Nested Sampling Global Log-Evidence           :   -0.915057707164117232E+03  +/-    0.188807236101991766E+00
Nested Importance Sampling Global Log-Evidence:   -0.915641477331361671E+03  +/-    0.102912635356222457E+00

Dim No.       Mean        Sigma
   1    0.339960761775248255E+00    0.231239300357839669E-01
   2    0.244993820931201728E+00    0.285691667206828120E-01
   3    0.121647948072081702E+01    0.178295834222081985E-01
   4    0.440376645941719502E+01    0.225329107216638924E+01
   5    0.509278304643552016E+01    0.226544797279938415E+01
   6    0.733808334624078995E+01    0.975682050826804093E-01
   7    0.217203097296672060E+00    0.137804870692983805E+00
   8    0.122012241938295901E+03    0.268834451446430867E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.344545585326620607E+00
   2    0.249896304263390712E+00
   3    0.122003709616692202E+01
   4    0.326895414354982883E+01
   5    0.621735969609292116E+01
   6    0.730783021879405226E+01
   7    0.119742578584039420E-01
   8    0.121946606992882977E+03

MAP Parameters
Dim No.        Parameter
   1    0.383847281193052225E+00
   2    0.263878892381887109E+00
   3    0.123125640237955336E+01
   4    0.934359422572997644E+01
   5    0.133526810966864418E+00
   6    0.727301975124479583E+01
   7    0.186733455809739629E+00
   8    0.121965342295107192E+03
