Nested Sampling Global Log-Evidence           :   -0.954377333852950414E+03  +/-    0.190708332871735664E+00
Nested Importance Sampling Global Log-Evidence:   -0.955723185849407173E+03  +/-    0.597093220672573980E-02

Dim No.       Mean        Sigma
   1    0.344384782030830672E+00    0.216191812049353962E-01
   2    0.232028449321367292E+00    0.292417976030512998E-01
   3    0.123070791085909015E+01    0.170446536041335243E-01
   4    0.401340394392221889E+01    0.187316850768216736E+01
   5    0.542638956189099897E+01    0.187589984780061614E+01
   6    0.758669040750877688E+01    0.105653375471891783E+00
   7    0.293181790404208054E+00    0.163694952933456234E+00
   8    0.121537646904213204E+03    0.714018308509053179E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.342926394008686630E+00
   2    0.240592457526308229E+00
   3    0.122891168404409212E+01
   4    0.332440043919159400E+01
   5    0.612357921154349771E+01
   6    0.755301659112646728E+01
   7    0.295418279636731396E+00
   8    0.121549921707371382E+03

MAP Parameters
Dim No.        Parameter
   1    0.331073224481863049E+00
   2    0.215496402099982942E+00
   3    0.124614160268434615E+01
   4    0.346927498729372008E+01
   5    0.590103963936304776E+01
   6    0.771718200969360790E+01
   7    0.327873757649465192E+00
   8    0.121432953126800314E+03
